BookID,Title,Author,Genre,Publication Year,Total Copies,Available Copies
1,Data Science Essentials 4,Jake VanderPlas,Data Science,2007,19,16
2,Cybersecurity Essentials 9,Wendell Odom,Cybersecurity,2004,14,8
3,Programming Essentials 1,Robert C. Martin,Programming,2007,11,1
4,Data Science Essentials 7,Hadley Wickham,Data Science,2005,7,1
5,Data Science Essentials 6,Aurélien Géron,Data Science,2006,19,18
6,Databases Essentials 1,C.J. Date,Databases,2024,15,9
7,Databases Essentials 4,Hector Garcia-Molina,Databases,2007,18,2
8,Databases Essentials 5,Jeffrey Ullman,Databases,2005,16,7
9,Data Science Essentials 10,Joel Grus,Data Science,2004,18,2
10,Data Science Essentials 5,Joel Grus,Data Science,2019,8,6
11,Networking Essentials 3,Douglas E. Comer,Networking,2024,11,11
12,Cybersecurity Essentials 6,Wendell Odom,Cybersecurity,2001,7,7
13,Cybersecurity Essentials 6,Kevin Mitnick,Cybersecurity,2002,15,4
14,Artificial Intelligence Essentials 10,Stuart Russell,Artificial Intelligence,2004,10,8
15,Programming Essentials 2,Robert C. Martin,Programming,2009,19,14
16,Artificial Intelligence Essentials 5,Peter Norvig,Artificial Intelligence,2002,19,13
17,Databases Essentials 7,Hector Garcia-Molina,Databases,2006,6,3
18,Databases Essentials 1,Raghu Ramakrishnan,Databases,2001,6,5
19,Databases Essentials 9,C.J. Date,Databases,2000,19,7
20,Databases Essentials 10,Raghu Ramakrishnan,Databases,2000,11,2
21,Artificial Intelligence Essentials 9,Ian Goodfellow,Artificial Intelligence,2005,12,5
22,Databases Essentials 2,Jeffrey Ullman,Databases,2008,19,2
23,Databases Essentials 7,Raghu Ramakrishnan,Databases,2003,20,16
24,Databases Essentials 8,Raghu Ramakrishnan,Databases,2018,19,7
25,Artificial Intelligence Essentials 1,Stuart Russell,Artificial Intelligence,2000,14,10
26,Programming Essentials 3,Yashavant Kanetkar,Programming,2020,6,1
27,Programming Essentials 10,Robert C. Martin,Programming,2019,9,3
28,Programming Essentials 10,Yashavant Kanetkar,Programming,2009,12,7
29,Databases Essentials 5,Raghu Ramakrishnan,Databases,2022,7,3
30,Databases Essentials 10,Hector Garcia-Molina,Databases,2001,11,11
31,Artificial Intelligence Essentials 1,Peter Norvig,Artificial Intelligence,2017,8,2
32,Data Science Essentials 8,Jake VanderPlas,Data Science,2013,11,8
33,Data Science Essentials 3,Hadley Wickham,Data Science,2003,19,17
34,Artificial Intelligence Essentials 7,Stuart Russell,Artificial Intelligence,2012,13,9
35,Artificial Intelligence Essentials 6,Peter Norvig,Artificial Intelligence,2003,8,7
36,Cybersecurity Essentials 3,Bruce Schneier,Cybersecurity,2004,6,1
37,Cybersecurity Essentials 6,William Stallings,Cybersecurity,2009,13,9
38,Programming Essentials 10,Yashavant Kanetkar,Programming,2011,8,4
39,Data Science Essentials 8,Aurélien Géron,Data Science,2018,12,11
40,Artificial Intelligence Essentials 1,Stuart Russell,Artificial Intelligence,2009,5,5
41,Databases Essentials 5,Raghu Ramakrishnan,Databases,2006,13,10
42,Programming Essentials 1,Yashavant Kanetkar,Programming,2012,15,6
43,Data Science Essentials 8,Hadley Wickham,Data Science,2010,5,3
44,Networking Essentials 5,James F. Kurose,Networking,2014,8,6
45,Cybersecurity Essentials 10,William Stallings,Cybersecurity,2011,11,11
46,Databases Essentials 9,C.J. Date,Databases,2000,13,5
47,Programming Essentials 6,Yashavant Kanetkar,Programming,2020,7,7
48,Networking Essentials 7,Keith W. Ross,Networking,2006,14,2
49,Data Science Essentials 8,Joel Grus,Data Science,2013,13,7
50,Networking Essentials 8,Keith W. Ross,Networking,2016,9,3
51,Programming Essentials 9,Robert C. Martin,Programming,2022,17,4
52,Programming Essentials 1,Yashavant Kanetkar,Programming,2018,20,19
53,Programming Essentials 3,Yashavant Kanetkar,Programming,2006,9,4
54,Programming Essentials 4,E. Balagurusamy,Programming,2007,9,6
55,Databases Essentials 10,Raghu Ramakrishnan,Databases,2004,15,2
56,Programming Essentials 4,Yashavant Kanetkar,Programming,2018,7,6
57,Programming Essentials 1,Yashavant Kanetkar,Programming,2003,8,8
58,Artificial Intelligence Essentials 3,Peter Norvig,Artificial Intelligence,2006,14,10
59,Cybersecurity Essentials 10,Kevin Mitnick,Cybersecurity,2006,13,4
60,Databases Essentials 8,C.J. Date,Databases,2000,11,6
61,Databases Essentials 1,Raghu Ramakrishnan,Databases,2013,20,13
62,Programming Essentials 5,E. Balagurusamy,Programming,2010,17,11
63,Programming Essentials 8,E. Balagurusamy,Programming,2020,12,5
